CLIENTNUM,Attrition_Flag,Customer_Age,Gender,Dependent_count,Education_Level,Marital_Status,Income_Category,Card_Category,Months_on_book,Total_Relationship_Count,Contacts_Count_12_mon,Credit_Limit,Total_Revolving_Bal,Total_Trans_Amt,Total_Trans_Ct
818906208,Existing Customer,32,M,0,High School,Unknown,$60K - $80K,Silver,27,2,2,29081,1396,1538,36
713901108,Existing Customer,37,M,2,High School,Single,$60K - $80K,Blue,29,6,4,14575,0,3444,80
709513458,Existing Customer,49,M,3,High School,Unknown,$60K - $80K,Blue,36,3,2,9551,1833,3213,52
711421233,Existing Customer,51,M,3,High School,Single,$60K - $80K,Blue,43,5,3,7119,1513,4969,84
714037308,Existing Customer,54,M,2,High School,Married,$60K - $80K,Blue,50,3,3,2210,1002,4798,86
708568983,Existing Customer,40,M,3,High School,Married,$60K - $80K,Blue,28,2,1,11476,2365,8110,113
716004258,Existing Customer,45,M,4,High School,Single,$60K - $80K,Blue,35,1,3,8449,2092,17634,120
818770008,Existing Customer,49,F,5,Graduate,Single,Less than $40K,Blue,44,6,2,8256,864,1291,33
814995933,Existing Customer,58,F,3,Graduate,Married,Less than $40K,Blue,53,5,2,5798,1794,1724,45
787599258,Existing Customer,55,F,3,Graduate,Single,Less than $40K,Blue,29,6,2,7361,1309,1175,34
711466533,Existing Customer,43,F,2,Graduate,Married,Less than $40K,Blue,33,5,2,3933,852,1489,45
788701608,Existing Customer,42,F,4,Graduate,Single,Less than $40K,Blue,26,5,3,2950,1705,1260,32
708098133,Existing Customer,32,F,0,Graduate,Married,Less than $40K,Blue,19,6,0,2834,1418,1598,39
770937183,Existing Customer,40,F,4,Graduate,Single,Less than $40K,Silver,27,3,2,10745,2084,3502,87
720580383,Existing Customer,50,F,3,Graduate,Married,Less than $40K,Blue,37,3,4,1438.3,0,3637,80
719655258,Existing Customer,64,M,0,Graduate,Single,Less than $40K,Blue,36,3,4,3196,0,3412,72
720527058,Existing Customer,39,F,1,Graduate,Single,Less than $40K,Blue,24,4,3,2310,1306,4343,74
721522533,Existing Customer,48,F,4,Graduate,Single,Less than $40K,Blue,35,6,2,2005,1143,4311,70
794653983,Existing Customer,44,F,3,Graduate,Married,Less than $40K,Blue,27,3,4,1480,1017,5245,80
779447358,Existing Customer,50,F,2,Graduate,Married,Less than $40K,Blue,32,3,4,2884,2104,4486,93
719849958,Existing Customer,44,F,4,Graduate,Single,Less than $40K,Blue,36,4,3,2658,1884,4779,83
710555433,Attrited Customer,42,F,4,Graduate,Single,Less than $40K,Blue,36,6,2,2803,0,2216,40
716313858,Existing Customer,53,F,3,Graduate,Married,Less than $40K,Blue,36,6,0,3319,913,4560,84
780222408,Existing Customer,49,F,5,Graduate,Unknown,Less than $40K,Blue,36,1,2,3272,2085,4444,83
771546708,Existing Customer,46,F,2,Graduate,Single,Less than $40K,Blue,34,2,1,1438.3,0,5013,81
710260983,Existing Customer,51,F,4,Graduate,Divorced,Less than $40K,Blue,36,2,2,2984,2512,8296,91
767695083,Existing Customer,50,M,2,Graduate,Married,$80K - $120K,Blue,44,3,0,4589,0,1590,37
710043408,Existing Customer,49,M,3,Graduate,Married,$80K - $120K,Blue,37,4,4,15610,2048,1916,58
719688408,Existing Customer,45,M,3,Graduate,Married,$80K - $120K,Silver,36,6,3,34516,0,3530,68
772031733,Existing Customer,40,M,4,Graduate,Single,$80K - $120K,Blue,29,5,2,14315,690,2603,56
771196083,Existing Customer,47,M,4,Graduate,Married,$80K - $120K,Blue,34,6,3,18178,0,1837,37
814776033,Existing Customer,34,M,2,Graduate,Single,$80K - $120K,Blue,29,3,3,13395,1678,2650,69
826068183,Existing Customer,36,M,1,Graduate,Married,$80K - $120K,Blue,32,4,3,15488,1463,2916,50
827049558,Existing Customer,47,M,2,Graduate,Unknown,$80K - $120K,Blue,43,3,2,2158,1170,4421,89
787593558,Existing Customer,42,M,3,Graduate,Married,$80K - $120K,Blue,34,6,0,4562,2258,3740,55
710413533,Existing Customer,56,M,2,Graduate,Married,$80K - $120K,Blue,51,3,3,12186,1080,4785,66
711953358,Existing Customer,51,M,2,Graduate,Married,$80K - $120K,Blue,35,4,2,6205,2264,4605,88
788687133,Existing Customer,42,M,2,Graduate,Married,$80K - $120K,Blue,31,2,1,16433,0,13678,125
721294533,Existing Customer,48,M,4,Graduate,Married,$80K - $120K,Blue,34,1,1,34516,738,15143,121
718225683,Existing Customer,56,M,1,Graduate,Single,$80K - $120K,Silver,49,5,2,34516,1091,15274,108
811898133,Existing Customer,40,F,3,High School,Divorced,Less than $40K,Blue,35,3,3,2555,2117,1334,32
714363858,Existing Customer,54,F,4,High School,Married,Less than $40K,Blue,36,3,3,1594,1411,1459,35
719318583,Attrited Customer,37,M,3,High School,Married,Less than $40K,Blue,26,3,4,6866,2389,862,13
715822008,Existing Customer,32,M,1,High School,Married,Less than $40K,Blue,14,4,2,3568,2175,1913,35
708238833,Existing Customer,57,F,3,High School,Married,Less than $40K,Blue,36,6,3,3032,2215,1387,30
712141683,Existing Customer,48,F,3,High School,Single,Less than $40K,Blue,28,4,1,2944,753,3457,61
717986058,Existing Customer,29,F,0,High School,Single,Less than $40K,Blue,13,6,5,5240,1608,2712,64
718358808,Existing Customer,57,F,2,High School,Divorced,Less than $40K,Blue,50,5,5,3276,0,3758,61
823635033,Existing Customer,49,F,2,High School,Married,Less than $40K,Blue,45,6,5,8353,1535,4200,83
778839108,Existing Customer,50,F,3,High School,Married,Less than $40K,Blue,31,3,4,6292,0,3687,74
789097833,Existing Customer,39,F,0,High School,Single,Less than $40K,Blue,27,4,3,3927,720,4230,93
708515358,Existing Customer,40,F,1,High School,Married,Less than $40K,Blue,36,6,2,4712,0,4216,82
789396783,Existing Customer,30,F,0,High School,Single,Less than $40K,Blue,20,3,4,2112,1109,4729,78
719742108,Attrited Customer,38,F,1,High School,Single,Less than $40K,Blue,26,5,4,3554,0,2372,44
715009833,Existing Customer,51,F,1,High School,Married,Less than $40K,Blue,36,3,2,1857,1033,5149,90
716961033,Existing Customer,48,F,3,High School,Single,Less than $40K,Blue,40,1,3,3520,2149,3630,78
772364358,Existing Customer,54,F,2,High School,Unknown,Less than $40K,Blue,44,1,1,2691,811,4413,80
708340758,Attrited Customer,41,M,4,High School,Married,Less than $40K,Blue,32,2,3,7769,0,8109,74
717806133,Existing Customer,40,M,2,Uneducated,Divorced,$60K - $80K,Blue,29,5,0,23603,0,1382,31
712890408,Existing Customer,45,M,2,Uneducated,Married,$60K - $80K,Blue,36,5,2,2221,1343,1338,30
787464408,Existing Customer,53,M,2,Uneducated,Single,$60K - $80K,Blue,40,5,2,19116,0,1184,29
809976033,Existing Customer,49,M,2,Uneducated,Married,$60K - $80K,Blue,44,6,0,7819,1560,1582,25
711857733,Existing Customer,49,M,3,Uneducated,Single,$60K - $80K,Blue,32,3,2,18584,2517,1330,34
710801133,Existing Customer,34,M,2,Uneducated,Married,$60K - $80K,Blue,36,6,2,8581,2326,2513,63
783387783,Existing Customer,55,M,2,Uneducated,Divorced,$60K - $80K,Blue,49,4,3,10127,1873,1647,53
712730583,Existing Customer,29,M,0,Uneducated,Married,$60K - $80K,Blue,20,5,3,8592,1201,1842,50
715055433,Existing Customer,36,M,3,Uneducated,Married,$60K - $80K,Blue,22,6,4,2224,1772,2004,44
717038733,Existing Customer,56,M,3,Uneducated,Married,$60K - $80K,Blue,36,5,3,2253,1375,1324,38
719273733,Existing Customer,37,M,2,Uneducated,Married,$60K - $80K,Blue,36,5,5,7959,998,1855,29
719484408,Existing Customer,39,M,3,Uneducated,Married,$60K - $80K,Blue,36,6,4,4759,1459,2903,57
801989733,Existing Customer,55,M,2,Uneducated,Single,$60K - $80K,Blue,48,6,2,7667,1193,3915,76
778386033,Existing Customer,38,M,3,Uneducated,Married,$60K - $80K,Blue,18,6,4,3417,1749,2068,34
716037708,Existing Customer,50,M,0,Uneducated,Divorced,$60K - $80K,Blue,39,6,3,9474,1021,3240,54
818903583,Existing Customer,44,M,5,Uneducated,Divorced,$60K - $80K,Blue,39,5,0,16034,1597,3628,59
772472208,Existing Customer,50,M,1,Uneducated,Married,$60K - $80K,Blue,40,6,4,4092,996,2298,48
710871108,Existing Customer,45,M,5,Uneducated,Divorced,$60K - $80K,Silver,36,4,4,31756,1459,4759,70
712606158,Existing Customer,47,M,4,Uneducated,Married,$60K - $80K,Blue,42,4,2,5715,1214,3685,63
719219883,Existing Customer,47,M,2,Uneducated,Married,$60K - $80K,Blue,36,4,2,9300,769,3651,67
828288333,Existing Customer,50,M,0,Uneducated,Married,$60K - $80K,Blue,46,4,3,3640,659,3756,70
713333433,Attrited Customer,49,M,3,Uneducated,Unknown,$60K - $80K,Blue,41,3,4,18075,0,1477,30
711655683,Existing Customer,55,M,1,Uneducated,Single,$60K - $80K,Silver,46,4,4,25991,0,2996,62
715776033,Existing Customer,46,M,5,Uneducated,Single,$60K - $80K,Blue,33,4,3,3135,0,4116,68
710674533,Attrited Customer,46,M,1,Uneducated,Married,$60K - $80K,Blue,34,3,4,15060,0,1611,42
717450633,Attrited Customer,47,M,3,Uneducated,Single,$60K - $80K,Blue,36,3,4,1659,1544,1920,39
719756133,Attrited Customer,34,M,4,Uneducated,Single,$60K - $80K,Blue,20,3,6,3940,1384,3257,53
771928608,Existing Customer,34,M,1,Uneducated,Single,$60K - $80K,Blue,23,6,1,2033,1832,4110,74
712829808,Attrited Customer,39,M,3,Uneducated,Married,$60K - $80K,Blue,29,4,4,2187,0,2031,40
718320933,Existing Customer,47,M,3,Uneducated,Married,$60K - $80K,Blue,36,2,1,11919,2347,8257,96
772725408,Existing Customer,40,M,3,Uneducated,Divorced,$60K - $80K,Blue,30,2,2,24499,2517,7667,84
718728108,Existing Customer,43,M,4,Uneducated,Married,$60K - $80K,Silver,30,1,1,29856,1576,14887,119
720512433,Attrited Customer,56,M,1,Uneducated,Single,$60K - $80K,Blue,36,6,3,15219,2281,7625,78
779082633,Existing Customer,30,M,2,Uneducated,Single,$60K - $80K,Blue,13,3,3,4107,979,14596,104
779692608,Existing Customer,36,M,1,Uneducated,Married,$60K - $80K,Blue,19,6,5,9764,0,15097,115
709382958,Existing Customer,55,F,2,Graduate,Married,$40K - $60K,Blue,46,6,4,2894,2077,1017,25
718011783,Existing Customer,55,M,3,Graduate,Married,$40K - $60K,Blue,36,3,3,2205,1337,1591,38
712826208,Existing Customer,39,F,2,Graduate,Married,$40K - $60K,Blue,26,5,2,2575,1424,1487,33
713237958,Existing Customer,34,M,0,Graduate,Married,$40K - $60K,Blue,17,4,4,2638,2092,1868,43
708151008,Existing Customer,49,F,4,Graduate,Married,$40K - $60K,Blue,41,5,2,6250,644,2433,41
717983058,Existing Customer,41,F,3,Graduate,Married,$40K - $60K,Blue,29,5,3,1982,1068,3058,58
756989583,Existing Customer,41,M,4,Graduate,Unknown,$40K - $60K,Blue,24,4,2,1605,0,4418,68
769053033,Attrited Customer,44,F,1,Graduate,Single,$40K - $60K,Blue,38,3,5,4142,2517,2104,44
714673833,Existing Customer,59,F,1,Graduate,Single,$40K - $60K,Blue,36,3,1,1528,0,4411,77
710758683,Existing Customer,61,F,1,Graduate,Unknown,$40K - $60K,Silver,48,2,3,15698,2000,12980,82
792139308,Existing Customer,48,F,3,Graduate,Single,$40K - $60K,Blue,42,1,3,9215,639,13345,114
710799783,Existing Customer,35,M,2,Unknown,Married,$120K +,Blue,36,4,4,15202,1779,3143,60
718665933,Existing Customer,43,M,3,Unknown,Divorced,$120K +,Blue,30,3,2,34516,2517,7437,86
711436983,Existing Customer,57,M,3,Unknown,Single,$120K +,Silver,49,1,1,34516,2517,8596,102
714199008,Attrited Customer,50,M,2,Unknown,Married,$120K +,Blue,36,6,2,16081,492,6100,61
719336583,Existing Customer,55,M,2,Uneducated,Married,$120K +,Blue,44,3,3,27745,1300,1525,21
811035483,Attrited Customer,47,M,3,Uneducated,Divorced,$120K +,Silver,42,2,5,34516,0,1641,35
827695683,Existing Customer,40,M,3,Uneducated,Single,$120K +,Blue,36,4,5,34516,1329,3906,77
789339633,Existing Customer,51,M,2,Uneducated,Divorced,$120K +,Blue,41,4,3,30560,0,3736,55
768661758,Existing Customer,53,M,0,Uneducated,Divorced,$120K +,Blue,47,5,1,26129,1752,4919,75
716922633,Attrited Customer,38,M,2,Uneducated,Single,$120K +,Blue,30,6,4,4043,2517,2600,47
717684858,Existing Customer,50,M,3,Uneducated,Single,$120K +,Blue,38,6,3,22304,1333,5002,60
811705233,Existing Customer,45,M,2,Unknown,Single,$40K - $60K,Blue,40,6,3,7037,0,4099,71
714253983,Existing Customer,44,M,3,Unknown,Married,$40K - $60K,Blue,36,4,3,9465,0,3675,59
719504433,Existing Customer,63,M,0,Unknown,Single,$40K - $60K,Silver,54,4,3,18064,1695,3434,71
708703308,Attrited Customer,35,F,1,Unknown,Married,$40K - $60K,Blue,26,6,4,2045,1707,2183,39
796196733,Existing Customer,52,F,2,Unknown,Single,$40K - $60K,Blue,46,4,3,4259,0,4389,80
798783858,Existing Customer,48,F,3,Unknown,Unknown,$40K - $60K,Blue,42,2,1,9742,2517,13082,92
815353083,Attrited Customer,44,M,1,College,Divorced,$80K - $120K,Silver,39,2,2,34516,2361,1853,36
770667408,Existing Customer,47,M,4,College,Married,$80K - $120K,Blue,33,3,3,8854,2382,4768,81
815308683,Existing Customer,46,M,3,College,Married,$80K - $120K,Blue,41,4,1,18927,887,3101,54
718396533,Existing Customer,47,M,3,College,Single,$80K - $120K,Blue,38,5,3,8185,1556,4527,83
779655183,Existing Customer,48,M,4,College,Single,$80K - $120K,Blue,31,6,3,5033,0,4054,82
710822808,Existing Customer,51,M,0,College,Single,$80K - $120K,Blue,33,1,1,34516,1228,7854,89
711318033,Existing Customer,47,M,3,Graduate,Single,$60K - $80K,Blue,36,4,2,2926,0,1304,24
710027508,Existing Customer,61,M,0,Graduate,Married,$60K - $80K,Blue,54,3,0,1616,1047,1389,33
715022133,Existing Customer,53,M,2,Graduate,Married,$60K - $80K,Blue,47,6,2,6363,1162,1256,26
792402483,Existing Customer,46,M,4,Graduate,Single,$60K - $80K,Blue,40,5,1,12280,985,4263,70
720568083,Existing Customer,40,M,2,Graduate,Divorced,$60K - $80K,Blue,36,5,4,8624,0,2428,53
719530158,Existing Customer,57,M,1,Graduate,Single,$60K - $80K,Blue,44,3,2,9843,1273,3677,66
711654558,Existing Customer,46,M,3,Graduate,Unknown,$60K - $80K,Blue,36,6,4,2179,1632,4025,69
779327733,Existing Customer,43,M,1,Graduate,Divorced,$60K - $80K,Blue,25,4,3,1783,1014,3861,81
709275558,Existing Customer,54,M,2,Graduate,Single,$60K - $80K,Blue,44,6,2,7866,0,4238,55
818729208,Existing Customer,52,M,3,Graduate,Married,$60K - $80K,Blue,47,3,3,8185,941,4525,77
708671733,Existing Customer,48,M,4,Graduate,Married,$60K - $80K,Blue,36,2,3,2072,1499,4091,71
715908558,Existing Customer,44,M,0,Graduate,Unknown,$60K - $80K,Silver,36,1,1,29572,1584,7566,88
819109308,Existing Customer,62,M,0,Graduate,Divorced,$60K - $80K,Blue,56,1,3,6103,2517,8080,92
779293308,Existing Customer,51,M,4,Graduate,Married,$60K - $80K,Silver,33,1,3,25653,2059,8305,103
710873583,Existing Customer,58,M,1,Graduate,Married,$60K - $80K,Blue,48,2,2,20724,2221,14215,109
715474083,Existing Customer,51,M,3,Graduate,Single,$60K - $80K,Silver,36,3,2,29663,1743,14638,93
816533733,Existing Customer,50,M,1,Unknown,Married,$80K - $120K,Blue,45,5,2,33951,0,1567,44
788789658,Existing Customer,40,M,5,Unknown,Unknown,$80K - $120K,Blue,22,6,4,4042,1744,1471,37
717261708,Existing Customer,53,M,1,Unknown,Married,$80K - $120K,Blue,36,4,3,13457,1248,1548,41
716938383,Existing Customer,41,M,4,Unknown,Married,$80K - $120K,Blue,28,3,3,34516,0,3811,61
711184983,Existing Customer,41,M,5,Unknown,Unknown,$80K - $120K,Blue,29,6,1,11191,0,3839,73
714125883,Existing Customer,47,M,2,Unknown,Married,$80K - $120K,Blue,36,6,1,2514,1845,3696,71
712602708,Attrited Customer,36,M,3,Unknown,Unknown,$80K - $120K,Blue,36,4,2,1815,0,2039,34
719437908,Existing Customer,44,M,3,Post-Graduate,Divorced,$80K - $120K,Blue,36,6,2,17965,1644,1767,50
708820308,Existing Customer,47,M,3,Post-Graduate,Unknown,$80K - $120K,Blue,36,6,2,13399,2505,1326,31
710677608,Existing Customer,53,M,2,Post-Graduate,Unknown,$80K - $120K,Blue,36,4,0,29205,1208,1556,43
720267033,Existing Customer,34,M,4,Post-Graduate,Single,$80K - $120K,Blue,26,3,2,5100,1786,2375,63
772782708,Existing Customer,50,M,3,Post-Graduate,Single,$80K - $120K,Blue,40,5,2,31383,1688,1721,56
709224858,Existing Customer,53,M,2,Post-Graduate,Married,$80K - $120K,Blue,36,5,2,3610,1629,1652,40
796990908,Existing Customer,35,M,3,Post-Graduate,Single,$80K - $120K,Silver,29,5,2,34516,1872,2227,61
712491108,Existing Customer,35,M,1,Post-Graduate,Married,$80K - $120K,Blue,20,6,4,13046,1177,2601,52
772468983,Existing Customer,36,M,1,Post-Graduate,Married,$80K - $120K,Blue,26,3,2,21927,1291,1946,37
711405333,Existing Customer,52,M,3,Post-Graduate,Married,$80K - $120K,Blue,43,5,2,6849,2126,1651,43
787231233,Existing Customer,34,M,5,Post-Graduate,Single,$80K - $120K,Silver,28,3,2,34516,1731,2421,63
794967408,Existing Customer,53,M,3,Post-Graduate,Married,$80K - $120K,Blue,47,5,1,9106,975,3863,74
718611333,Existing Customer,55,M,3,Post-Graduate,Married,$80K - $120K,Blue,36,6,0,6400,1979,4475,91
790108908,Existing Customer,44,M,2,Post-Graduate,Married,$80K - $120K,Blue,37,5,1,34058,0,4043,57
779667408,Existing Customer,58,M,1,Post-Graduate,Single,$80K - $120K,Blue,41,4,1,2915,1494,4235,73
708976908,Attrited Customer,40,M,3,Post-Graduate,Single,$80K - $120K,Blue,36,4,3,8958,0,2131,43
719475633,Existing Customer,42,M,3,Post-Graduate,Married,$80K - $120K,Blue,30,6,3,13908,0,4319,81
713894358,Existing Customer,51,M,2,Post-Graduate,Unknown,$80K - $120K,Gold,46,2,2,34516,814,7889,98
771411408,Attrited Customer,50,M,1,Post-Graduate,Unknown,$80K - $120K,Blue,38,2,4,2673,0,4929,54
788766933,Existing Customer,46,M,2,Post-Graduate,Married,$80K - $120K,Blue,26,1,1,34516,714,14279,97
788779983,Existing Customer,58,M,2,Post-Graduate,Married,$80K - $120K,Blue,39,4,3,3742,2517,16401,121
784725333,Existing Customer,41,M,3,High School,Married,$40K - $60K,Blue,33,4,1,4470,680,931,18
785387883,Existing Customer,47,F,3,High School,Single,$40K - $60K,Blue,41,4,3,3788,1540,1594,47
713539833,Existing Customer,48,F,4,High School,Single,$40K - $60K,Blue,38,6,3,8135,0,1716,29
772390908,Attrited Customer,59,M,0,High School,Single,$40K - $60K,Blue,48,2,3,3616,1054,687,17
773466258,Existing Customer,48,F,4,High School,Married,$40K - $60K,Blue,42,3,3,4206,1100,1144,22
772047183,Existing Customer,45,M,4,High School,Married,$40K - $60K,Blue,34,6,3,3104,1766,1353,24
721059033,Existing Customer,48,F,3,High School,Divorced,$40K - $60K,Blue,40,4,2,1919,774,1505,33
712710708,Existing Customer,55,M,2,High School,Single,$40K - $60K,Blue,36,5,0,6244,2517,1445,40
710429358,Existing Customer,57,M,1,High School,Married,$40K - $60K,Blue,48,5,3,2544,1927,1346,30
708938508,Existing Customer,63,M,1,High School,Married,$40K - $60K,Blue,36,5,2,4559,1571,1870,35
719068683,Existing Customer,52,F,1,High School,Married,$40K - $60K,Blue,36,5,2,3136,1864,1036,25
712636308,Existing Customer,65,F,2,High School,Married,$40K - $60K,Blue,45,6,2,2658,1514,1627,26
717412608,Attrited Customer,38,F,2,High School,Married,$40K - $60K,Blue,28,3,2,7225,0,738,16
717141858,Existing Customer,56,F,2,High School,Single,$40K - $60K,Blue,36,4,2,13904,625,3151,67
715760733,Existing Customer,58,M,4,High School,Married,$40K - $60K,Blue,47,6,4,7803,1885,1199,25
713767383,Existing Customer,32,F,0,High School,Married,$40K - $60K,Blue,22,4,2,2062,1665,2397,41
824789283,Existing Customer,36,M,2,High School,Single,$40K - $60K,Blue,32,3,2,2683,1533,2373,73
711041508,Existing Customer,37,F,1,High School,Married,$40K - $60K,Blue,25,4,4,5865,2517,2623,47
714093108,Existing Customer,58,F,2,High School,Single,$40K - $60K,Blue,36,3,3,7372,1210,1707,56
820020258,Existing Customer,55,F,1,High School,Single,$40K - $60K,Blue,46,5,4,5379,962,1778,40
780251658,Existing Customer,32,M,1,High School,Married,$40K - $60K,Blue,18,4,4,4583,1586,2395,57
717085983,Existing Customer,44,F,2,High School,Single,$40K - $60K,Blue,25,6,3,3299,2517,4312,84
710218233,Existing Customer,43,F,3,High School,Single,$40K - $60K,Blue,35,4,3,2297,1044,3161,65
720964683,Existing Customer,60,M,0,High School,Single,$40K - $60K,Blue,36,5,2,5420,0,3477,60
721028283,Existing Customer,40,F,4,High School,Married,$40K - $60K,Blue,28,4,3,11494,1160,3353,86
712949733,Existing Customer,46,M,5,High School,Single,$40K - $60K,Blue,37,3,3,6340,1985,3536,61
789109983,Existing Customer,40,F,3,High School,Divorced,$40K - $60K,Blue,28,4,4,4464,1418,3870,73
